country,region,GID_0,GID_1,year,grp_lcu,pop,grp_pc_lcu,ag_grp_pc_lcu,man_grp_pc_lcu,serv_grp_pc_lcu,grp_pc_usd,ag_grp_pc_usd,man_grp_pc_usd,serv_grp_pc_usd,grp_pc_lcu_2015,ag_grp_pc_lcu_2015,man_grp_pc_lcu_2015,serv_grp_pc_lcu_2015,grp_pc_usd_2015,ag_grp_pc_usd_2015,man_grp_pc_usd_2015,serv_grp_pc_usd_2015,grp_pc_lcu2015_usd,ag_grp_pc_lcu2015_usd,man_grp_pc_lcu2015_usd,serv_grp_pc_lcu2015_usd,cpi_2015,deflator_2015,fx,PPP,StructChange,version,T_a,P_a
Kenya,Embu,KEN,KEN.6_1,2016,89067007975,559765,159115,55311.72273,28333.49407,76453.45784,1567.567985,544.9196227,279.1357082,753.203613,150321.7362,52254.99917,26767.68388,72228.36641,1551.291104,539.2614363,276.2372957,745.3827045,1531.107194,532.2450844,272.6431613,735.6845006,106.6952087,105.8496289,101.5043695,39.38495636,0,2,21.79692981,1053.632228
Kenya,Embu,KEN,KEN.6_1,2017,1.04E+11,565561,183418,70362.04033,31644.70613,82753.28471,1773.681218,680.4121155,306.0093389,800.2374185,161034.6573,61775.4367,27782.957,72654.52049,1722.872974,660.9212709,297.2435037,777.3141007,1640.224019,629.215827,282.9842603,740.0251077,116.9927514,113.8997053,103.4109163,40.18493652,0,2,22.1869085,922.7278382
Kenya,Garissa,KEN,KEN.7_1,2016,36705985104,431952,84977,37156.20206,7795.921996,40633.73486,837.1757829,366.0551979,76.80380691,400.3151299,80280.86716,35102.81749,7365.091473,38388.16939,828.4829473,362.2542547,76.00631267,396.1584478,817.7035229,357.5409502,75.01739153,391.0040146,106.6952087,105.8496289,101.5043695,39.38495636,0,2,28.5967832,248.2897368
Kenya,Garissa,KEN,KEN.7_1,2017,39394036794,440147,89502,38271.34056,8372.210743,43671.81408,865.4985682,370.0899472,80.96060882,422.3133847,78579.659,33600.91272,7350.511332,38342.34161,840.7058026,359.4884816,78.64143988,410.215945,800.3758089,342.2432477,74.868885,390.5372341,116.9927514,113.8997053,103.4109163,40.18493652,0,2,28.59309311,262.9509415
Kenya,Homa Bay,KEN,KEN.8_1,2016,96780982610,1126277,85930,48244.77429,3232.803984,34867.52088,846.5645413,475.2975121,31.84891449,343.5075855,81181.20097,45578.59557,3054.147678,32940.61702,837.7742173,470.3622486,31.51821049,339.940766,826.8739038,464.2423467,31.10812581,335.5177832,106.6952087,105.8496289,101.5043695,39.38495636,0,2,23.39095673,1357.422116
Kenya,Homa Bay,KEN,KEN.8_1,2017,1.14E+11,1150876,99227,59300.03213,3498.204014,36970.95941,959.5408642,573.4407376,33.82818893,357.5150548,87117.87249,52063.37627,3071.302077,32459.22307,932.0541963,557.0141573,32.8591586,347.2738051,887.3420749,530.2933027,31.28285253,330.6145287,116.9927514,113.8997053,103.4109163,40.18493652,0,2,23.32237422,1558.12005
Kenya,Isiolo,KEN,KEN.9_1,2016,14261992140,155461,91740,20120.71932,11057.32136,61759.19697,903.8034565,198.2251545,108.9344372,608.4388019,86670.1196,19008.77643,10446.25425,58346.16293,894.4187908,196.1668787,107.8033137,602.1210625,882.7814725,193.6145436,106.4006805,594.2868415,106.6952087,105.8496289,101.5043695,39.38495636,0,2,27.76167164,232.0738751
Kenya,Isiolo,KEN,KEN.9_1,2017,15850000320,157080,100904,21167.55836,13158.90019,68302.77703,975.7577208,204.6936544,127.2486567,660.4987121,88590.22046,18584.38379,11553.05903,59967.47478,947.8065105,198.8300724,123.6035367,641.5782998,902.3387256,189.2918778,117.6740786,610.8007689,116.9927514,113.8997053,103.4109163,40.18493652,0,2,28.01822717,214.3154156
Kenya,Kajiado,KEN,KEN.10_1,2016,1.00E+11,870724,114894,19740.72102,21771.91501,75733.23751,1131.911863,194.48149,214.492392,746.1081517,108544.5468,18649.77819,20568.72114,71547.94803,1120.158628,192.4620866,212.2652049,738.3609191,1105.5842,189.9579547,209.5034139,728.754076,106.6952087,105.8496289,101.5043695,39.38495636,0,2,22.06714514,684.7631699
Kenya,Kajiado,KEN,KEN.10_1,2017,1.08E+11,901704,119557,17693.17173,23295.89854,81265.04605,1156.135196,171.0957833,225.2750422,785.845914,104966.909,15533.99255,20452.99282,71347.89845,1123.016957,166.1946341,218.8218931,763.3348502,1069.144048,158.2220133,208.3246591,726.716464,116.9927514,113.8997053,103.4109163,40.18493652,0,2,22.71581214,495.7422934
Kenya,Kakamega,KEN,KEN.11_1,2016,1.56E+11,1875535,83413,41721.80575,7544.929682,34876.04388,821.7675792,411.0345787,74.33108268,343.5915523,78803.29939,39416.10959,7127.969892,32948.669,813.2347351,406.7665909,73.55926404,340.0238609,802.6537058,401.4741347,72.60218154,335.5997969,106.6952087,105.8496289,101.5043695,39.38495636,0,2,21.71638004,1265.236207
Kenya,Kakamega,KEN,KEN.11_1,2017,1.83E+11,1908317,95667,49883.21144,7846.179078,38683.29256,925.1150982,482.3785846,75.87379899,374.0735886,83992.31567,43795.73356,6888.673732,33962.59233,898.6145786,468.5605385,73.70034501,363.358009,855.5066089,446.0829446,70.16482231,345.9271477,116.9927514,113.8997053,103.4109163,40.18493652,0,2,21.7082646,1298.941209
Kenya,Kericho,KEN,KEN.12_1,2016,1.20E+11,944532,127424,55981.52877,19263.4012,53443.64567,1255.354825,551.5184129,189.7790341,526.5157149,120382.0942,52887.78933,18198.83677,50490.15873,1242.319817,545.7917078,187.8084588,521.0486259,1226.155945,538.6903902,185.3648755,514.2692416,106.6952087,105.8496289,101.5043695,39.38495636,0,2,18.65270315,2094.708895
Kenya,Kericho,KEN,KEN.12_1,2017,1.37E+11,969882,141047,64714.03267,19379.66953,58402.95812,1363.946912,625.7949835,187.4044851,564.7658894,123834.3854,56816.68141,17014.67926,51275.77634,1324.875772,607.868682,182.0361626,548.5878057,1261.319375,578.7082551,173.3035985,522.2711766,116.9927514,113.8997053,103.4109163,40.18493652,0,2,18.86512798,1927.421858
Kenya,Kiambu,KEN,KEN.13_1,2016,3.67E+11,1868211,196518,55125.17,58731.93123,86054.27002,1936.054585,543.0817439,578.6148077,847.7888238,185657.7127,52078.75602,55486.19473,81298.60339,1915.951514,537.4426411,572.6067464,838.9857874,1891.022993,530.4499536,565.1565374,828.0697101,106.6952087,105.8496289,101.5043695,39.38495636,0,2,18.37641587,725.9803115
Kenya,Kiambu,KEN,KEN.13_1,2017,4.22E+11,1905106,221467,69508.4865,63629.54699,92380.71062,2141.621097,672.1581143,615.3078346,893.3361575,194440.3627,61026.04597,55864.54051,81107.06731,2080.272977,652.9037109,597.6819442,867.7459662,1980.478976,621.582882,569.0101913,826.1188129,116.9927514,113.8997053,103.4109163,40.18493652,0,2,18.85527077,601.4779269
Kenya,Kilifi,KEN,KEN.14_1,2016,1.05E+11,1399976,75327,21597.62701,11636.70848,42942.02849,742.1059839,212.7753428,114.6424389,423.0559601,71164.16066,20404.06493,10993.62236,40568.89847,734.400308,210.5659847,113.4520463,418.663148,724.8449965,207.8263024,111.9759172,413.2159052,106.6952087,105.8496289,101.5043695,39.38495636,0,2,26.738157,484.4128016
Kenya,Kilifi,KEN,KEN.14_1,2017,1.19E+11,1447667,82405,26469.48485,11637.34469,45215.50849,796.86945,255.9641264,112.5349732,437.241155,72348.73857,23239.29178,10217.18596,39697.65188,774.0426098,248.6318686,109.3113362,424.7160997,736.9105554,236.7046027,104.0674976,404.3417933,116.9927514,113.8997053,103.4109163,40.18493652,0,2,26.53421554,824.8351697
Kenya,Kirinyaga,KEN,KEN.15_1,2016,88054948875,607875,144857,55110.94688,25690.00551,65156.19343,1427.101126,542.9416206,253.0926071,641.9053066,136851.6843,52065.31891,24270.28396,61555.42922,1412.282786,537.3039728,250.4646138,635.2400669,1393.907519,530.3130895,247.2058088,626.9749332,106.6952087,105.8496289,101.5043695,39.38495636,0,2,18.55147315,1663.04045
Kenya,Kirinyaga,KEN,KEN.15_1,2017,1.01E+11,619896,162666,66475.66869,26904.51375,70797.36148,1573.006079,642.8302839,260.1709249,684.6217402,142815.1193,58363.33688,23621.2321,62157.6336,1527.946304,624.4159952,252.7181607,665.0103082,1454.648291,594.4617673,240.5948688,633.1087066,116.9927514,113.8997053,103.4109163,40.18493652,0,2,18.81317483,1569.156963
Kenya,Kisii,KEN,KEN.16_1,2016,1.35E+11,1346550,100176,47995.82253,6761.268533,46551.46768,986.9131792,472.844891,66.61061555,458.6154065,94639.91607,45343.40178,6387.61666,43978.86714,976.6655416,467.9350943,65.91896257,453.853362,963.9581076,461.8467723,65.06128833,447.9482579,106.6952087,105.8496289,101.5043695,39.38495636,0,2,20.22717875,1585.400278
Kenya,Kisii,KEN,KEN.16_1,2017,1.64E+11,1375978,118858,62173.95656,7301.715273,50752.98956,1149.375755,601.2320438,70.60874745,490.7894772,104353.2112,54586.58248,6410.653351,44559.36864,1116.451144,584.0093635,68.58611426,476.7304956,1062.893208,555.993506,65.29592934,453.860976,116.9927514,113.8997053,103.4109163,40.18493652,0,2,20.43916027,1488.550895
Kenya,Kisumu,KEN,KEN.17_1,2016,1.81E+11,1132263,159999,41932.83024,36421.94912,85448.36352,1576.27697,413.1135481,358.8214902,841.8195585,151156.8832,39615.47211,34409.14199,80726.18144,1559.909659,408.8239734,355.0956583,833.0785042,1539.613613,403.5047484,350.4754946,822.2392868,106.6952087,105.8496289,101.5043695,39.38495636,0,2,22.68809765,1429.640386
Kenya,Kisumu,KEN,KEN.17_1,2017,1.94E+11,1157018,168095,44463.42608,37514.53026,90503.31808,1625.505372,429.9683986,362.7714713,875.1814732,147581.5935,39037.34955,32936.45946,79458.78162,1578.941721,417.651676,352.3796481,850.1113345,1503.197377,397.6162613,335.4754363,809.3301425,116.9927514,113.8997053,103.4109163,40.18493652,0,2,22.71408054,1409.380391
Kenya,Kitui,KEN,KEN.18_1,2016,86041019424,1097686,78384,29859.19871,4086.108024,45038.38685,772.222914,294.166634,40.25548895,443.7088479,74052.21991,28209.07263,3860.295086,42549.40456,764.2045182,291.1121474,39.83749508,439.1015861,754.2614229,287.3244757,39.31916785,433.3884179,106.6952087,105.8496289,101.5043695,39.38495636,0,2,25.59699578,489.3552094
Kenya,Kitui,KEN,KEN.18_1,2017,1.02E+11,1108976,91580,37691.53623,4579,50057.00039,885.5931585,364.4831472,44.27965793,484.0591514,80404.07109,33091.86459,4020.203555,43948.31424,860.2247704,354.042292,43.01123852,470.1929643,818.9584208,337.0583205,40.94792104,447.6370604,116.9927514,113.8997053,103.4109163,40.18493652,0,2,25.87629544,438.3765294
Kenya,Kwale,KEN,KEN.19_1,2016,72334990208,820199,88192,35828.92955,6711.487863,46171.8861,868.8492962,352.9791843,66.12018671,454.8758475,83318.19476,33848.8948,6340.587048,43620.26259,859.827578,349.3140162,65.43362611,450.1526328,848.6403273,344.7690777,64.58226661,444.2956791,106.6952087,105.8496289,101.5043695,39.38495636,0,2,25.96346408,650.7576734
Kenya,Kwale,KEN,KEN.19_1,2017,86277957025,848149,101725,46701.67656,7279.377709,48366.47755,983.6969213,451.6126365,70.39273966,467.7115267,89311.03005,41002.45602,6391.041743,42464.09368,955.5182875,438.6759008,68.37629416,454.3136279,909.6805564,417.6319205,65.09617464,432.519481,116.9927514,113.8997053,103.4109163,40.18493652,0,2,25.84069271,972.9278724
Kenya,Laikipia,KEN,KEN.20_1,2016,72890005140,505710,144134,63985.29252,13296.15881,68175.44132,1419.97828,630.3698337,130.9909995,671.6503108,136168.6398,60449.23649,12561.36554,64407.82268,1405.2339,623.8243729,129.6308512,664.6762131,1386.950346,615.7077693,127.9442191,656.0280846,106.6952087,105.8496289,101.5043695,39.38495636,0,2,19.12723439,993.3331486
Kenya,Laikipia,KEN,KEN.20_1,2017,81094972560,523734,154840,67761.47432,15097.35347,73439.92749,1497.327415,655.2642288,145.9938081,710.1757736,135944.1621,59492.22973,13254.95394,64477.71512,1454.435504,636.4937616,141.8117212,689.8323298,1384.663921,605.9601441,135.0087875,656.7399764,116.9927514,113.8997053,103.4109163,40.18493652,0,2,19.27146082,998.3699206
Kenya,Lamu,KEN,KEN.21_1,2016,26578938885,128145,207413,110749.7704,5534.131961,92137.03947,2043.389866,1091.083773,54.5211205,907.715007,195950.616,104629.3421,5228.296042,87045.21725,2022.172277,1079.754477,53.95499909,898.2897257,1995.861713,1065.705749,53.25298846,886.6020425,106.6952087,105.8496289,101.5043695,39.38495636,0,2,27.55933402,509.3593073
Kenya,Lamu,KEN,KEN.21_1,2017,32386082596,132524,244379,141099.3306,5855.558081,98676.71781,2363.183779,1364.452958,56.6241775,954.2195479,214556.3058,123880.3299,5140.977377,86634.74377,2295.488853,1325.367321,55.00214136,926.8853126,2185.370604,1261.787344,52.36360121,882.4211508,116.9927514,113.8997053,103.4109163,40.18493652,0,2,27.44451026,632.5128387
Kenya,Machakos,KEN,KEN.22_1,2016,2.08E+11,1191325,174745,38981.80252,60068.64871,77174.26512,1721.551504,384.040635,591.7838711,760.3048568,165087.9665,36827.52874,56749.04042,72909.3393,1703.675731,380.0529396,585.6390685,752.4102125,1681.509139,375.1080557,578.0192954,742.6205734,106.6952087,105.8496289,101.5043695,39.38495636,0,2,21.04149416,722.092148
Kenya,Machakos,KEN,KEN.22_1,2017,2.33E+11,1203660,193460,46617.82839,62779.37344,85816.61616,1870.788954,450.8018114,607.0865213,829.8603206,169851.1858,40928.84023,55118.11755,75344.01951,1817.198996,437.8883023,589.6961357,806.0884357,1730.025072,416.8821044,561.4074747,767.4190921,116.9927514,113.8997053,103.4109163,40.18493652,0,2,21.43225213,564.2385665
Kenya,Nakuru,KEN,KEN.31_1,2016,4.36E+11,2031245,214690,117889.4076,31961.18258,67208.49449,2115.081361,1161.421997,314.8749432,662.1241511,202825.463,111374.4174,30194.89336,63494.31279,2093.119361,1149.362343,311.6054314,655.2489686,2065.885702,1134.407944,307.5511208,646.7234983,106.6952087,105.8496289,101.5043695,39.38495636,0,2,16.99381989,1453.693185
Kenya,Nakuru,KEN,KEN.31_1,2017,5.17E+11,2103513,245999,143259.8967,34035.92613,71501.35391,2378.849437,1385.345975,329.1328163,691.4294589,215978.6098,125777.2321,29882.36541,62775.7146,2310.705758,1345.661845,319.7045942,671.6230154,2199.85753,1281.108307,304.3678566,639.4041918,116.9927514,113.8997053,103.4109163,40.18493652,0,2,17.32067525,1180.542241
Kenya,Nandi,KEN,KEN.32_1,2016,1.04E+11,953979,109449,63958.09461,7264.038834,38806.2545,1078.268852,630.1018856,71.5638043,382.3111723,103400.4569,60423.54163,6862.602077,36661.68213,1067.072621,623.559207,70.82071976,378.3414348,1053.188897,615.4460534,69.89926857,373.4188194,106.6952087,105.8496289,101.5043695,39.38495636,0,2,19.2774422,1968.689066
Kenya,Nandi,KEN,KEN.32_1,2017,1.20E+11,987965,121149,72080.47169,7305.925107,42481.25197,1171.530089,697.0296199,70.64945721,410.8004599,106364.6299,63284.15997,6414.34944,37297.06927,1137.970853,677.0627562,68.62565787,399.0328153,1083.380582,644.5829795,65.33357598,379.8905769,116.9927514,113.8997053,103.4109163,40.18493652,0,2,19.37790552,1832.339437
Kenya,Narok,KEN,KEN.33_1,2016,1.50E+11,1077718,138925,90639.11592,4324.49201,44709.01281,1368.660292,892.9577748,42.60399854,440.4639232,131247.5078,85630.0743,4085.50512,42238.23291,1354.448774,883.6857255,42.16161886,435.8903551,1336.825987,872.1880555,41.61305237,430.2189684,106.6952087,105.8496289,101.5043695,39.38495636,0,2,19.06612554,1093.225142
Kenya,Narok,KEN,KEN.33_1,2017,1.79E+11,1116117,160580,107833.7178,4453.835827,49076.41469,1552.834127,1042.769193,43.06930048,474.5767318,140983.6835,94674.27287,3910.313742,43087.39393,1508.352191,1012.898396,41.83555255,460.9821748,1435.994139,964.3080499,39.82863459,438.8681271,116.9927514,113.8997053,103.4109163,40.18493652,0,2,19.71685979,757.8455946
Kenya,Nyamira,KEN,KEN.34_1,2016,95786034232,699112,137011,76657.50567,14319.78127,46535.53268,1349.803961,755.2138499,141.0755157,458.4584182,129439.2823,72421.13783,13528.41896,43963.81276,1335.788238,747.3720682,139.6106545,453.6980038,1318.408244,737.6479806,137.7941748,447.7949211,106.6952087,105.8496289,101.5043695,39.38495636,0,2,19.66194132,1630.910433
Kenya,Nyamira,KEN,KEN.34_1,2017,1.03E+11,714397,144512,79275.20228,14746.69379,51150.80061,1397.454013,766.6038085,142.6028732,494.6363734,126876.5355,69600.88447,12947.08687,44908.63298,1357.42304,744.6439472,138.5179218,480.4671949,1292.305299,708.9221933,131.8729969,457.4184198,116.9927514,113.8997053,103.4109163,40.18493652,0,2,19.89376074,1542.020396
Kenya,Nyandarua,KEN,KEN.35_1,2016,1.97E+11,686377,286679,238921.8413,4705.402896,43609.00667,2824.302061,2353.808437,46.3566536,429.6268908,270836.0935,225718.1661,4445.365508,41199.01704,2794.975851,2329.367609,45.87530814,425.1658493,2758.610309,2299.060114,45.27842269,419.6339996,106.6952087,105.8496289,101.5043695,39.38495636,0,2,15.21320404,1647.88423
Kenya,Nyandarua,KEN,KEN.35_1,2017,2.45E+11,699938,350321,299339.3458,4874.717079,46808.4278,3387.659761,2894.65906,47.13928909,452.644938,307569.716,262809.5877,4279.832918,41096.17992,3290.618059,2811.739681,45.78895371,439.6786314,3132.76188,2676.856059,43.59238481,418.5865485,116.9927514,113.8997053,103.4109163,40.18493652,0,2,15.35814765,1452.587621
Kenya,Nyeri,KEN,KEN.36_1,2016,1.46E+11,798426,182578,90384.52454,13366.00267,80878.3123,1798.720596,890.4495933,131.6790867,796.7963616,172488.0869,85389.55255,12627.34958,76408.68759,1780.043536,881.2035878,130.3117937,788.5228068,1756.883319,869.738213,128.6163018,778.2633053,106.6952087,105.8496289,101.5043695,39.38495636,0,2,15.67448145,1650.955106
Kenya,Nyeri,KEN,KEN.36_1,2017,1.75E+11,814208,214885,114048.3091,13865.01429,88952.74381,2077.97211,1102.86528,134.0768923,860.1871735,188661.5944,100130.4691,12173.00278,78097.43107,2018.447257,1071.272991,130.2361731,835.5465563,1921.619134,1019.882323,123.9885369,795.4640598,116.9927514,113.8997053,103.4109163,40.18493652,0,2,15.73784376,1506.981336
Kenya,Samburu,KEN,KEN.37_1,2016,23498036316,283779,82804,34018.86903,3177.200961,45988.86543,815.7678375,335.1468434,31.30112504,453.0727658,78227.95491,32138.8647,3001.617477,43447.3563,807.2972919,331.6668379,30.97610903,448.3682735,796.7935148,327.3515075,30.57307765,442.5345362,106.6952087,105.8496289,101.5043695,39.38495636,0,2,24.2065783,429.9781292
Kenya,Samburu,KEN,KEN.37_1,2017,26503033573,294011,90143,36893.2242,3537.2871,50195.46444,871.6971401,356.763343,34.20612858,485.3981207,79142.43482,32390.97425,3105.615674,44069.88088,846.7268124,346.5436265,33.22627193,471.493578,806.1079813,329.9193779,31.63235485,448.8752816,116.9927514,113.8997053,103.4109163,40.18493652,0,2,24.39018337,457.360977
Kenya,Siaya,KEN,KEN.38_1,2016,82199978630,984313,83510,42711.15578,6247.49259,34887.68412,822.7232031,420.78145,61.54900149,343.7062295,78894.93882,40350.78461,5902.233812,32959.66596,814.1804363,416.4122554,60.90990591,340.1373474,803.5871023,410.994299,60.11740471,335.7118069,106.6952087,105.8496289,101.5043695,39.38495636,0,2,23.64263761,1561.348199
Kenya,Siaya,KEN,KEN.38_1,2017,95265046052,1005818,94714,50391.84475,7083.789954,37641.02283,915.8994367,487.2971495,68.50137497,363.9946746,83155.61465,44242.296,6219.322462,33047.51557,889.6629057,473.3382079,66.53910884,353.567812,846.984362,450.6314217,63.34712202,336.606602,116.9927514,113.8997053,103.4109163,40.18493652,0,2,23.49227137,1732.052681
Kenya,Taita Taveta,KEN,KEN.39_1,2016,45312950914,358174,126511,47560.06081,9606.136604,70402.58928,1246.360138,468.5518569,94.63766586,693.5917106,119519.5498,44931.7218,9075.26715,66511.89048,1233.418527,463.686637,93.6549933,686.3897839,1217.370469,457.6535918,92.43644447,677.4591392,106.6952087,105.8496289,101.5043695,39.38495636,0,2,24.41713939,527.4722253
Kenya,Taita Taveta,KEN,KEN.39_1,2017,51381056871,369507,139053,53741.93718,10608.74175,75765.90156,1344.664615,519.6930759,102.5882192,732.6683126,122083.7224,47183.56123,9314.108169,66519.83987,1306.145829,504.806132,99.64951342,711.6805555,1243.487937,480.5897794,94.86916786,677.540108,116.9927514,113.8997053,103.4109163,40.18493652,0,2,24.56794896,565.6813317
Kenya,Tana River,KEN,KEN.40_1,2016,30279956640,303042,99920,55829.60212,6819.067828,37655.99589,984.3911202,550.0216631,67.18004222,370.979063,94398.06355,52744.2587,6442.22176,35574.99092,974.1696706,544.3104995,66.48247658,367.1269927,961.4947104,537.228454,65.61747045,362.3502888,106.6952087,105.8496289,101.5043695,39.38495636,0,2,28.08804238,271.5793641
Kenya,Tana River,KEN,KEN.40_1,2017,33498014144,313376,106894,58501.63299,7543.656815,41352.89707,1033.681973,565.7200911,72.94836062,399.8890885,93849.23319,51362.40946,6623.069654,36306.41271,1004.071485,549.5146736,70.85870771,388.4340073,955.90458,523.1535812,67.45950287,369.8002105,116.9927514,113.8997053,103.4109163,40.18493652,0,2,28.11160628,329.7318389
Kenya,Tharaka-Nithi,KEN,KEN.41_1,2016,53129052238,396113,134126,68694.59974,8577.310395,57362.50186,1321.381539,676.7649519,84.50188339,565.1234734,126713.7177,64898.29055,8103.297555,54192.44491,1307.660941,669.7377462,83.62445598,559.2554998,1290.646913,661.0237619,82.53641487,551.9790043,106.6952087,105.8496289,101.5043695,39.38495636,0,2,22.96085239,1090.61097
Kenya,Tharaka-Nithi,KEN,KEN.41_1,2017,67691919610,400210,169141,96799.06547,10154.65674,62814.44778,1635.620358,936.0623513,98.19714496,607.4256957,148499.9453,84986.22998,8915.437239,55148.91161,1588.766957,909.2482406,95.38422431,590.0255942,1512.55128,865.6301572,90.80849145,561.7211286,116.9927514,113.8997053,103.4109163,40.18493652,0,2,23.31003064,936.4479333
Kenya,Trans-Nzoia,KEN,KEN.42_1,2016,99004986381,1037451,95431,39216.99581,4755.05084,52570.88394,940.1664231,386.3577105,46.84577485,517.9174473,90157.14174,37049.72441,4492.26973,49665.62893,930.4041817,382.3459557,46.35935059,512.5396386,918.298656,377.3712373,45.75616724,505.870965,106.6952087,105.8496289,101.5043695,39.38495636,0,2,17.6817147,2681.715196
Kenya,Trans-Nzoia,KEN,KEN.42_1,2017,1.17E+11,1074360,108607,47123.87577,5217.990984,57315.99158,1050.246955,455.69537,50.45880232,554.2547502,95353.18791,41373.13231,4581.215528,50321.45733,1020.161953,442.6416817,49.01337734,538.3777648,971.2231623,421.4074566,46.66212771,512.5509276,116.9927514,113.8997053,103.4109163,40.18493652,0,2,17.60125002,2638.136962
Kenya,Turkana,KEN,KEN.43_1,2016,73761008751,1083653,68067,37046.10261,5719.977618,25488.66216,670.5819694,364.9705209,56.35203338,251.1090142,64305.37422,34998.80253,5403.871204,24080.06756,663.6189649,361.1808405,55.76690064,248.5016175,654.9845922,356.4815022,55.04131529,245.2683531,106.6952087,105.8496289,101.5043695,39.38495636,0,2,29.21440706,373.5068398
